system.data

192 atoms
2 atom types
128 bonds
1 bond types
64 angles
1 angle types
0.0000 12.4200 xlo xhi
0.0000 12.4200 ylo yhi
0.0000 12.4200 zlo zhi


Atoms

1 1 1 -0.847600 4.215294 9.718405 2.477994
2 1 2 0.423800 3.940669 8.967789 3.078958
3 1 2 0.423800 5.126645 10.037359 2.738209
4 2 1 -0.847600 11.534435 1.913984 11.849273
5 2 2 0.423800 12.063781 1.124211 12.159193
6 2 2 0.423800 10.590643 1.828760 12.168626
7 3 1 -0.847600 9.002146 3.803115 8.649517
8 3 2 0.423800 9.664576 3.627147 9.377680
9 3 2 0.423800 8.229620 3.175019 8.742773
10 4 1 -0.847600 7.427657 2.017357 10.099295
11 4 2 0.423800 6.700253 2.274819 10.735370
12 4 2 0.423800 8.281109 1.887205 10.603950
13 5 1 -0.847600 2.420067 10.476448 0.584173
14 5 2 0.423800 2.997246 10.103599 1.310703
15 5 2 0.423800 1.658153 9.852495 0.410483
16 6 1 -0.847600 11.580315 9.692879 6.412901
17 6 2 0.423800 12.027520 9.749077 5.520237
18 6 2 0.423800 11.385158 10.615142 6.746584
19 7 1 -0.847600 4.892557 2.176327 4.031940
20 7 2 0.423800 5.833327 1.865482 3.896559
21 7 2 0.423800 4.593552 1.940913 4.956698
22 8 1 -0.847600 6.183067 4.246588 7.438313
23 8 2 0.423800 6.896999 4.820962 7.037819
24 8 2 0.423800 6.341364 3.292423 7.184320
25 9 1 -0.847600 6.530206 1.312612 7.401413
26 9 2 0.423800 5.685813 0.819649 7.611151
27 9 2 0.423800 6.880452 1.742810 8.233433
28 10 1 -0.847600 3.729499 12.011731 3.926772
29 10 2 0.423800 4.326385 12.762951 3.645001
30 10 2 0.423800 3.881401 11.223610 3.330292
31 11 1 -0.847600 7.649220 9.761478 5.113514
32 11 2 0.423800 7.946146 10.497110 5.722352
33 11 2 0.423800 7.311109 10.153109 4.257764
34 12 1 -0.847600 8.596538 9.462495 8.092482
35 12 2 0.423800 7.632520 9.668645 8.260321
36 12 2 0.423800 8.929234 10.020425 7.332200
37 13 1 -0.847600 7.474654 0.520763 4.066194
38 13 2 0.423800 7.930101 1.331892 3.699264
39 13 2 0.423800 8.002463 0.161676 4.835919
40 14 1 -0.847600 2.173199 5.109092 4.915927
41 14 2 0.423800 1.258238 5.394268 5.201442
42 14 2 0.423800 2.106197 4.558209 4.084037
43 15 1 -0.847600 4.889073 6.046445 3.608384
44 15 2 0.423800 4.854608 6.836189 4.220852
45 15 2 0.423800 5.566217 5.392416 3.945612
46 16 1 -0.847600 6.140365 5.716560 10.504938
47 16 2 0.423800 5.196978 5.414532 10.367819
48 16 2 0.423800 6.726387 5.307147 9.805682
49 17 1 -0.847600 0.853166 3.842104 8.398800
50 17 2 0.423800 1.664106 4.218210 7.950556
51 17 2 0.423800 0.446187 3.138774 7.815963
52 18 1 -0.847600 3.784070 1.421332 6.790903
53 18 2 0.423800 3.089002 0.702710 6.769410
54 18 2 0.423800 3.364944 2.281886 7.080350
55 19 1 -0.847600 9.470376 6.869660 1.915057
56 19 2 0.423800 8.706204 6.409542 1.463027
57 19 2 0.423800 10.280750 6.284948 1.877634
58 20 1 -0.847600 2.852361 10.987651 6.185723
59 20 2 0.423800 3.226514 11.190133 5.280730
60 20 2 0.423800 3.174118 10.089759 6.486160
61 21 1 -0.847600 9.039587 11.703524 0.014128
62 21 2 0.423800 9.292641 10.814956 0.396767
63 21 2 0.423800 8.088123 11.675683 -0.292372
64 22 1 -0.847600 7.482172 5.986196 5.417919
65 22 2 0.423800 8.368818 6.397890 5.628556
66 22 2 0.423800 6.779737 6.697756 5.401555
67 23 1 -0.847600 11.163258 4.530631 1.635304
68 23 2 0.423800 11.530077 3.945047 0.912439
69 23 2 0.423800 10.599837 3.983133 2.254016
70 24 1 -0.847600 2.581676 3.336035 2.773399
71 24 2 0.423800 2.473381 3.710275 1.852410
72 24 2 0.423800 3.510053 2.980517 2.881677
73 25 1 -0.847600 4.018034 6.344287 1.101100
74 25 2 0.423800 4.470962 6.051948 1.943354
75 25 2 0.423800 4.230842 7.305285 0.924476
76 26 1 -0.847600 3.967732 0.282701 12.179527
77 26 2 0.423800 3.436469 0.775288 11.490240
78 26 2 0.423800 3.399441 -0.428987 12.592499
79 27 1 -0.847600 5.090187 7.335207 8.576707
80 27 2 0.423800 4.561821 6.581037 8.966655
81 27 2 0.423800 6.066471 7.132515 8.652767
82 28 1 -0.847600 9.295814 3.511116 3.411559
83 28 2 0.423800 10.015509 3.003306 3.885023
84 28 2 0.423800 8.783585 4.058541 4.073333
85 29 1 -0.847600 0.921069 6.357585 1.005141
86 29 2 0.423800 0.190660 5.699035 1.186287
87 29 2 0.423800 1.744807 6.087167 1.503468
88 30 1 -0.847600 8.409650 11.959853 6.618263
89 30 2 0.423800 9.237834 12.205274 7.122129
90 30 2 0.423800 7.642308 12.507999 6.951011
91 31 1 -0.847600 5.427908 2.522563 11.852699
92 31 2 0.423800 4.805059 3.212412 12.221703
93 31 2 0.423800 5.111532 1.611800 12.118059
94 32 1 -0.847600 0.526924 8.674087 12.346449
95 32 2 0.423800 0.827368 7.779065 12.676102
96 32 2 0.423800 -0.378129 8.879787 12.718693
97 33 1 -0.847600 10.277330 11.276005 9.801809
98 33 2 0.423800 9.841332 10.388298 9.653888
99 33 2 0.423800 10.123008 11.570097 10.745046
100 34 1 -0.847600 2.412634 4.094854 0.161672
101 34 2 0.423800 1.548643 4.324907 -0.286212
102 34 2 0.423800 3.076659 4.824849 -0.000120
103 35 1 -0.847600 5.499005 10.863988 9.301367
104 35 2 0.423800 4.530602 10.904094 9.547510
105 35 2 0.423800 6.053895 11.144179 10.084686
106 36 1 -0.847600 10.099991 3.799987 6.076748
107 36 2 0.423800 9.677655 3.891671 6.978541
108 36 2 0.423800 10.959735 3.296253 6.160998
109 37 1 -0.847600 11.013097 10.973899 2.689536
110 37 2 0.423800 11.714426 10.497791 3.220062
